"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_shaolin_qinlongshou"					"擒龙手"
		"DOTA_Tooltip_ability_shaolin_qinlongshou_Description"		"将远处的敌人擒入手中,并使其晕眩"
		"DOTA_Tooltip_ability_shaolin_qinlongshou_duration_hero"		"晕眩时间:"
		"DOTA_Tooltip_modifier_qinlongshou_debuff_Description"			"该单位受到擒龙手的作用,短时间内无法恢复行动"
		"DOTA_Tooltip_modifier_qinlongshou_debuff"				"擒龙手"
		"DOTA_Tooltip_ability_fenxianggu_lieyangzhang"				"烈阳掌"
		"DOTA_Tooltip_ability_fenxianggu_lieyangzhang_Description"		"以无匹内力化为燃火打入敌人身体,并对周围敌人造成主体一半的伤害,主体受此攻击后火系功法伤害加深"
		"DOTA_Tooltip_ability_fenxianggu_lieyangzhang_duration"		"伤害加深持续时间"
		"DOTA_Tooltip_ability_fenxianggu_lieyangzhang_radius"		"杀伤半径"
		"DOTA_Tooltip_modifier_lieyangzhang_debuff"				"烈阳掌"
		"DOTA_Tooltip_modifier_lieyangzhang_debuff_Description"		"该单位受到了烈阳掌的伤害,此后受到的火系伤害将加成"
		"DOTA_Tooltip_modifier_lieyangzhang_debuff_jiacheng"		"伤害加深:"
		"DOTA_Tooltip_ability_shaolin_qinlongshou_Lore"  "天下一切皆在掌握,千里之外取敌军首级"
		"DOTA_Tooltip_ability_shaolin_yizhichan"			"断空指"
		"DOTA_Tooltip_ability_shaolin_yizhichan_Description"	"以极快的速度对一条直线上的敌人封穴,使用收到伤害并丧失战斗能力"
		"DOTA_Tooltip_ability_shaolin_yizhichan_duration"		"缴械持续时间"
		"DOTA_Tooltip_modifier_yizhichan_debuff"				"断空指"
		"DOTA_Tooltip_modifier_yizhichan_debuff_Description"		"该单位受到了断空指的作用,穴位被封,丧失战斗能力"
		"DOTA_Tooltip_modifier_yizhichan_debuff_duration"			"持续时间"
		"DOTA_Tooltip_ability_shaolin_dacidabeizhang"			"大慈大悲掌"
		"DOTA_Tooltip_ability_shaolin_dacidabeizhang_Description"		"提用佛门内劲,对范围内敌人造成眩晕,并造成伤害,且此后施加上的佛门伤害均变为纯粹伤害"
		"DOTA_Tooltip_ability_shaolin_dacidabeizhang_radius"		"半径"
		"DOTA_Tooltip_ability_shaolin_dacidabeizhang_duration"		"持续时间"
		"DOTA_Tooltip_ability_shaolin_dacidabeizhang_damage"		"力量系数"
		"DOTA_Tooltip_modifier_dacidabeishou_debuff"				"大慈大悲掌"
		"DOTA_Tooltip_modifier_dacidabeishou_debuff_Description"		"该单位受到了大慈大悲掌的作用,无法行动"
		"DOTA_Tooltip_ability_shaolin_durenxinjing"					"度人心经"
		"DOTA_Tooltip_ability_shaolin_durenxinjing_Description"		"正宗的佛门心经,持续回复生命"
		"DOTA_Tooltip_ability_shaolin_durenxinjing_duration"		"回复次数"
		"DOTA_Tooltip_ability_shaolin_durenxinjing_heal_per"		"每次回复量"
		"DOTA_Tooltip_modifier_durenxinjing_buff"					"度人心经"
		"DOTA_Tooltip_modifier_durenxinjing_buff_Description"		"在度人心经的作用下会持续回复生命值"
		"DOTA_Tooltip_ability_shaolin_mingxinzhou"					"明心咒"
		"DOTA_Tooltip_ability_shaolin_mingxinzhou_Description"		"对己方净化一切邪法,并且在持续时间内对邪法免疫;对敌方净化一切益法"
		"DOTA_Tooltip_ability_shaolin_mingxinzhou_duration"			"持续时间"
		"DOTA_Tooltip_modifier_mingxinzhou_buff"					"明心咒"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_new"			"剑刃风暴"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_new_Description"	"每0.5秒对周围的敌人造成敏捷加成的物理伤害,持续15秒"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_new_radius"		"伤害范围:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_new_damage_xs"			"加成:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_new_damage_base"		"基础伤害"
		"DOTA_Tooltip_modifier_bm_blade_fury_ltx"			"剑刃风暴"
		"DOTA_Tooltip_modifier_bm_blade_fury_ltx_Description"			"每秒对周围敌人造成伤害"
		"DOTA_Tooltip_ability_ancient_seal"				"远古封印"
		"DOTA_Tooltip_ability_ancient_seal_Description"			"召唤五位长老封印目标,目标被封印期间受到的所有伤害将得到加成"
		"DOTA_Tooltip_ability_ancient_seal_damage_in_percent"			"%%伤害加成:"
		"DOTA_Tooltip_ability_ancient_seal_damage_per"			"每秒造成伤害:"
		"DOTA_Tooltip_ability_ancient_seal_hold_time"			"持续时间"
		"DOTA_Tooltip_modifier_acient_seal_debuff"			"远古封印"
		"DOTA_Tooltip_modifier_acient_seal_debuff_Description"		"该单位受到了远古封印的作用，所受伤害加成"
		"DOTA_Tooltip_ability_frozen_bomb"			"冰暴术"
		"DOTA_Tooltip_ability_frozen_bomb_Description"			"在一个区域内召唤狂暴的冰元素,每秒对里面的敌人造成智力加成的魔法伤害,伤害公式：智力加成系数*智力+基础伤害"
		"DOTA_Tooltip_ability_frozen_bomb_cast_radius"			"范围:"
		"DOTA_Tooltip_ability_frozen_bomb_damage_xs"				"智力加成"
		"DOTA_Tooltip_ability_frozen_bomb_damage_base"			"基础伤害"
		"DOTA_Tooltip_ability_kick_no_shadow"					"来来去去无踪步法"
		"DOTA_Tooltip_ability_kick_no_shadow_Description"		"让英雄的行踪飘忽不定,被动增加闪避几率,释放期间闪避几率翻倍,释放之后第一次攻击能造成暴击"
		"DOTA_Tooltip_ability_kick_no_shadow_hold_time"			"持续时间"
		"DOTA_Tooltip_ability_kick_no_shadow_slash_s"			"暴击倍数"
		"DOTA_Tooltip_ability_kick_no_shadow_miss_s"			"被动闪避提升"
		"DOTA_Tooltip_ability_kick_no_shadow_miss"			"主动闪避提升"
		"DOTA_Tooltip_modifier_kick_no_shadow_passive"			"来来去去影无踪步法"
		"DOTA_Tooltip_modifier_kick_no_shadow"			"主动释放"
		"DOTA_Tooltip_ability_thunder_area"				"上霄雷离震"
		"DOTA_Tooltip_ability_thunder_area_cast_radius"		"打击半径"
		"DOTA_Tooltip_ability_thunder_area_damage_s"		"智力加成"
		"DOTA_Tooltip_ability_thunder_area_damage_base"		"基础伤害"
		"DOTA_Tooltip_ability_thunder_area_think_interval"		"雷击间隔"
		"DOTA_Tooltip_ability_thunder_area_hold_time"		"持续时间"
		"DOTA_Tooltip_ability_fire_line"				"火线"
		"DOTA_Tooltip_ability_fire_line_damage"			"伤害"
		"DOTA_Tooltip_ability_ice_line"					"寒冰吐息"
		"DOTA_Tooltip_ability_ice_line_Description"		"一股极其寒冷的冷风把敌人吹成SB，冰冻2s"
		"DOTA_Tooltip_ability_ice_line_damage"			"伤害"
		"DOTA_Tooltip_modifier_ice_line_frozen"			"寒冰吐息"
		"DOTA_Tooltip_ability_ice_circle"				"企鹅突袭"
		"DOTA_Tooltip_modifier_ice_circle_frozen"		"企鹅突袭"
		"DOTA_Tooltip_ability_ice_circle_Description"	"几只寂寞的企鹅,让敌人感受无尽的冰冻"
		"DOTA_Tooltip_ability_ice_circle_damage"		"伤害"
		"DOTA_Tooltip_ability_ice_circle_stun_duration"		"冰冻持续时间"
		"DOTA_Tooltip_ability_ice_circle_num"			"企鹅数目"
		"DOTA_Tooltip_ability_wanjianqifa"				"离尘灭世剑法"
		"DOTA_Tooltip_ability_wanjianqifa_Description"	"来自一个寂寞的男人的千万支箭"
		"DOTA_Tooltip_ability_wanjianqifa_machines_per_sec"	"每秒出现的箭:"
		"DOTA_Tooltip_ability_wanjianqifa_duration"			"持续时间:"
		"DOTA_Tooltip_ability_wanjianqifa_damage"			"每支箭的伤害:"
		"DOTA_Tooltip_ability_wuguangzhidun"			"上霄剑盾"
		"DOTA_Tooltip_modifier_aphotic_shield_new"		"上霄剑盾"
		"DOTA_Tooltip_ability_wuguangzhidun_Description"		"在目标身上创建一个护盾,帮助目标抵抗伤害,护盾击破或时间结束后会对周围敌人造成伤害"
		"DOTA_Tooltip_ability_wuguangzhidun_damage_absorb"		"吸收伤害"
		"DOTA_Tooltip_ability_huiguangfanzhao"			"死而后勇"
		"DOTA_Tooltip_ability_huiguangfanzhao_Description"	"当英雄的生命值低于10%%的时候可以自动触发,在技能持续时间内将所受到的伤害全部转为治疗自身血量"
		"DOTA_Tooltip_ability_huiguangfanzhao_duration"		"持续时间"
		"DOTA_Tooltip_modifier_borrowed_time_new"			"死而后勇"
		"DOTA_Tooltip_ability_suanwu"						"毒雾"
		"DOTA_Tooltip_ability_suanwu_damage"				"每秒伤害:"
		"DOTA_Tooltip_ability_suanwu_armor_reduction"		"护甲削减"
		"DOTA_Tooltip_modifier_acid_spray"					"酸雾"
		"DOTA_Tooltip_ability_suanwu_Description"			"在指定区域内创造一阵酸雾,腐蚀敌人的护甲,每秒造成伤害，每在酸雾里多待一秒，就会减去更多护甲"
		"DOTA_Tooltip_ability_huiguangfanzhao_duration"		"持续时间"
		"DOTA_Tooltip_ability_antimage_blink_datadriven"		"闪烁"
		"DOTA_Tooltip_ability_antimage_mana_break_datadriven"	"上霄断法诀"
		"DOTA_Tooltip_ability_antimage_mana_break_datadriven_Description"		"攻击的时候能损毁敌人的魔法,并造成敌人缺损魔法值*断法阶能 的额外伤害"
		"DOTA_Tooltip_ability_antimage_mana_break_datadriven_mana_burn"	"魔法损毁"
		"DOTA_Tooltip_ability_antimage_mana_break_datadriven_damage_xs"		"断法阶能"
		"DOTA_Tooltip_ability_axe_counter_helix_new"			"反击螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_new_Description"	"高仿自玄武蛇的护身法体,受到攻击的时候有几率对周围的敌人造成伤害"
		"DOTA_Tooltip_ability_axe_berserkers_call_datadriven"		"狂吼"
		"DOTA_Tooltip_ability_axe_berserkers_call_datadriven_bonus_armor"	"护甲加成"
		"DOTA_Tooltip_ability_axe_berserkers_call_datadriven_duration"		"持续时间"
		"DOTA_Tooltip_ability_axe_berserkers_call_datadriven_incoming_damage_reduce"	"受到的伤害减免"
		"DOTA_Tooltip_modifier_berserkers_call_caster_datadriven"		"狂吼"
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven"			"狂吼"
		"DOTA_Tooltip_ability_axe_counter_helix_new_damage"			"伤害"
		"DOTA_Tooltip_ability_yinsha"			"隐杀"
		"DOTA_Tooltip_ability_yinsha_damage_base"			"基础伤害"
		"DOTA_Tooltip_ability_yinsha_damage_mut"			"敏捷加成"
		"DOTA_Tooltip_modifier_yinsha_buff"		"隐杀"
		"DOTA_Tooltip_ability_yinsha_Description"		"高级的刺客都会将自己的身躯隐藏在暗影之中,随时准备发动致命的一击,
		移动速度增加35%%,击晕敌人3.25秒"
		"DOTA_Tooltip_ability_yinsha_duration"			"持续时间"
		"DOTA_Tooltip_ability_yinsha_stun_duration"			"眩晕时间"
		"DOTA_Tooltip_ability_death_prophet_exorcism_datadriven"			"降龙式"
		"DOTA_Tooltip_ability_death_prophet_exorcism_datadriven_Description"	"传闻中乔峰与郭靖都学过的武功"
		"DOTA_Tooltip_ability_death_prophet_exorcism_datadriven_spirits"	"召唤数量"
		"DOTA_Tooltip_ability_death_prophet_exorcism_datadriven_spirit_speed"	"移动速度"
		"DOTA_Tooltip_ability_death_prophet_exorcism_datadriven_average_damage"	"伤害"

		"DOTA_Tooltip_ability_sven_warcry_new"			"战吼"
		"DOTA_Tooltip_ability_sven_warcry_new_Description"	"鼓舞900码内的将士,强其护甲,使其不畏死亡,提升24%的移动速度，持续7秒"
		"DOTA_Tooltip_ability_sven_warcry_new_warcry_armor"		"护甲提升"
		"DOTA_Tooltip_modifier_warcry_datadriven"			"战吼"
		"DOTA_Tooltip_ability_sven_gods_strength_new"		"神之力量"
		"DOTA_Tooltip_ability_sven_gods_strength_new_Description"		"这下牛B了!按倍数提升基础攻击力"
		"DOTA_Tooltip_modifier_gods_strength_datadriven"			"神之力量"
		"DOTA_Tooltip_ability_sven_gods_strength_new_gods_strength_damage"		"提升倍数"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven"			"打狗棍法"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_damage"		"伤害"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_crush_extra_slow"		"减速时间"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_Description"		"乱棍猛打，对周围敌人造成沉重的打击，将目标眩晕，并且造成额外的减速"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_stun_duration"	"晕眩时间"
		"DOTA_Tooltip_modifier_slada_crash_slow"			"打狗棍法"
		"DOTA_Tooltip_modifier_frost_bite_datadriven"			"冰狼撕咬"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new"		"冰狼撕咬"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_Description"		"将目标冻结在原地，每秒造成伤害"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_damage_per_second_tooltip"			"每秒造成伤害"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_new_duration"			"持续时间"
		"DOTA_Tooltip_ability_anger_of_ancestor"			"牛头人之怒"
		"DOTA_Tooltip_ability_anger_of_ancestor_Description"		"召唤牛头人部落的远古先祖,在区域内造成力量加成的魔法伤害"
		"DOTA_Tooltip_ability_anger_of_ancestor_hold_time"			"持续时间"
		"DOTA_Tooltip_ability_anger_of_ancestor_cast_radius"		"影响半径"
		"DOTA_Tooltip_ability_anger_of_ancestor_damage_s"			"力量加成系数"
		"DOTA_Tooltip_ability_anger_of_ancestor_damage_base"			"基础伤害"
		"DOTA_Tooltip_ability_ta_wuxingyiji"		"五行击"
		"DOTA_Tooltip_ability_ta_wuxingyiji_damage_s"	"敏捷加成系数"
		"DOTA_Tooltip_ability_ta_wuxingyiji_damage_base"	"基础伤害"
		"DOTA_Tooltip_modifier_ta_debuff"			"五行击"
		"DOTA_Tooltip_ability_invoker_alacrity_datadriven"		"灵动迅捷"
		"DOTA_Tooltip_ability_invoker_alacrity_datadriven_bonus_attack_speed"	"攻速加成:"
		"DOTA_Tooltip_ability_invoker_alacrity_datadriven_bonus_damage"  "攻击力加成"
		"DOTA_Tooltip_modifier_alacrity_datadriven"			"灵动迅捷"
		"DOTA_Tooltip_ability_invoker_zhaohuanhuoren"		"召唤火人"
		"DOTA_Tooltip_ability_invoker_zhaohuanhuoren_duration"	"持续时间"
		"DOTA_Tooltip_ability_invoker_zhaohuanhuoren_number"	"召唤数目"
		"DOTA_Tooltip_ability_invoker_zhaohuanhuoren_lv"		"火人强度"
		"DOTA_Tooltip_ability_invoker_fire_stone"		"火石撞击"
		"DOTA_Tooltip_ability_invoker_fire_stone_damage"		"伤害"
		"DOTA_Tooltip_ability_invoker_fire_stone_cast_radius"	"影响范围"
		"DOTA_Tooltip_ability_invoker_diyulieyan_lv_bonus"		"等级加成"
		"DOTA_Tooltip_ability_invoker_diyulieyan_jn_bonus"		"技能等级加成"
		"DOTA_Tooltip_ability_antimage_xianji"			"献祭"
		"DOTA_Tooltip_ability_antimage_xianji_rot_tick_damage"	"每秒伤害"
		"DOTA_Tooltip_ability_antimage_xianji_mana_consume"		"每秒魔法消耗"
		"DOTA_Tooltip_modifier_rot_datadriven"				"献祭"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_new"		"魔域祭身"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_new_duration"	"持续时间"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_new_bonus_range"	"攻击距离加成"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_new_bonus_damage"	"攻击力加成"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_new_hp"	"生命值提升"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_new_base_attack_time"	"基础攻击间隔更改"
		"DOTA_Tooltip_modifier_metamorphosis_new"				"魔域祭身"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_new"		"乾天分身换影"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_new_images_count"	"分身个数"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_new_illusion_duration"	"幻象存在时间"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_new_outgoing_damage_tooltip"	"造成伤害"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_new_incoming_damage_tooltip"	"承受伤害"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_new_extra_phantasm_chance_pct_tooltip"		"%创建额外分身"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_datadriven"		"时空裂隙"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_datadriven_cast_range"	"施法距离"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_datadriven_bonus_damage"	"伤害加成"
		"DOTA_Tolltip_modifier_reality_rift_datadriven"			"时空裂隙"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_new"		"混沌之锤"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_new_stun_min"	"最小眩晕"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_new_stun_max"	"最大眩晕"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_new_damage_min"	"最小伤害"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_new_damage_max"	"最大伤害"
		"DOTA_Tooltip_ability_spectre_desolate_new"		"荒芜"
		"DOTA_Tooltip_ability_spectre_desolate_new_Description"			"在攻击落单的敌人(325范围内没有友军)的时候攻击力会获得加成"
		"DOTA_Tooltip_ability_spectre_desolate_new_bonus_damage"	"攻击加成"
		"DOTA_Tooltip_ability_fenxianggu_longxishu"		"龙息术"
		"DOTA_Tooltip_ability_lichenzong_lixiaojianfa"			"离霄剑法"
		"DOTA_Tooltip_ability_lichenzong_lixiaojianfa_Description"		"为离尘宗前人所创,每隔一段时间积蓄一段剑气,造成暴击伤害,使对手的移动速度和攻击速度都下降25%%,持续3秒"
		"DOTA_Tooltip_modifier_jinada_datadriven"			"离霄剑法"
		"DOTA_Tooltip_modifier_jinada_slow_datadriven"			"离霄剑法"
		"DOTA_Tooltip_modifier_jinada_slow_datadriven_Description"		"受到离霄剑法的伤害,移动速度和攻击速度下降25%%,持续3秒"

		"DOTA_Tooltip_ability_lichenzong_lixiaojianfa_crit_multiplier"	"暴击倍数"
		"DOTA_Tooltip_ability_fenxianggu_longxishu_damage"		"伤害"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"		"炽魂"
		"DOTA_Tooltip_modifier_fiery_soul_buff_stack_datadriven"	"炽魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"	"移动速度加成"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"	"攻击速度加成"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"	"最大叠加数"
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven"	"神灭斩"
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_damage"	"伤害"
		"DOTA_Tooltip_ability_lina_light_strike_array_datadriven"	"光击阵"
